,raw,floored
156,0.6595744680851063,0.5478723404255319
157,0.8829787234042553,0.6808510638297872
158,0.776595744680851,0.5478723404255319
159,0.851063829787234,0.6595744680851063
160,0.925531914893617,0.6382978723404256
161,0.925531914893617,0.6436170212765957
162,0.6170212765957447,0.5106382978723404
163,0.7446808510638298,0.5904255319148937
164,0.6170212765957447,0.5
165,0.7978723404255319,0.5585106382978723
166,0.7340425531914894,0.601063829787234
167,0.8297872340425532,0.6063829787234043
168,0.6276595744680851,0.5053191489361702
169,0.7872340425531915,0.6223404255319149
170,0.6808510638297872,0.5053191489361702
171,0.8404255319148937,0.5904255319148937
172,0.8085106382978723,0.6382978723404256
173,0.851063829787234,0.5957446808510638
174,0.5957446808510638,0.5053191489361702
175,0.7978723404255319,0.6117021276595744
176,0.7553191489361702,0.5159574468085106
177,0.8404255319148937,0.601063829787234
178,0.8936170212765957,0.6223404255319149
179,0.9148936170212766,0.5957446808510638
180,0.5957446808510638,0.5
181,0.6382978723404256,0.5904255319148937
182,0.5425531914893617,0.5
183,0.6595744680851063,0.6063829787234043
184,0.7872340425531915,0.6117021276595744
185,0.7659574468085106,0.6276595744680851
186,0.6276595744680851,0.5531914893617021
187,0.6914893617021277,0.6117021276595744
188,0.723404255319149,0.5053191489361702
189,0.7659574468085106,0.601063829787234
190,0.8085106382978723,0.6542553191489362
191,0.851063829787234,0.6436170212765957
192,0.6595744680851063,0.5585106382978723
193,0.6914893617021277,0.6170212765957447
194,0.6914893617021277,0.5319148936170213
195,0.7659574468085106,0.601063829787234
196,0.8297872340425532,0.6595744680851063
197,0.8297872340425532,0.6702127659574468
198,0.5212765957446809,0.5
199,0.5957446808510638,0.5478723404255319
200,0.5957446808510638,0.5053191489361702
201,0.7446808510638298,0.6276595744680851
202,0.7446808510638298,0.5797872340425532
203,0.776595744680851,0.526595744680851
204,0.5425531914893617,0.5
205,0.6808510638297872,0.5585106382978723
206,0.7127659574468085,0.5
207,0.7446808510638298,0.601063829787234
208,0.7872340425531915,0.6382978723404256
209,0.7978723404255319,0.6117021276595744
210,0.6276595744680851,0.5
211,0.7021276595744681,0.5691489361702128
212,0.6808510638297872,0.4946808510638298
213,0.7978723404255319,0.6170212765957447
214,0.7978723404255319,0.6382978723404256
215,0.8191489361702128,0.6382978723404256
216,0.5319148936170213,0.5
217,0.8297872340425532,0.648936170212766
218,0.6702127659574468,0.5
219,0.7978723404255319,0.6117021276595744
220,0.8297872340425532,0.6117021276595744
221,0.9787234042553191,0.6329787234042553
222,0.723404255319149,0.5372340425531915
223,0.851063829787234,0.6436170212765957
224,0.6702127659574468,0.5212765957446809
225,0.851063829787234,0.6382978723404256
226,0.9148936170212766,0.6063829787234043
227,0.925531914893617,0.6329787234042553
228,0.648936170212766,0.5372340425531915
229,0.851063829787234,0.6542553191489362
230,0.7446808510638298,0.5797872340425532
231,0.8723404255319149,0.6436170212765957
232,0.9148936170212766,0.6276595744680851
233,0.9574468085106383,0.6329787234042553
234,0.5531914893617021,0.5
235,0.8404255319148937,0.6170212765957447
236,0.6702127659574468,0.5053191489361702
237,0.7978723404255319,0.5904255319148937
238,0.8404255319148937,0.5851063829787234
239,0.8829787234042553,0.6063829787234043
240,0.6063829787234043,0.5
241,0.851063829787234,0.6063829787234043
242,0.7340425531914894,0.5478723404255319
243,0.8191489361702128,0.601063829787234
244,0.8617021276595744,0.5904255319148937
245,0.851063829787234,0.6063829787234043
246,0.6063829787234043,0.5
247,0.8617021276595744,0.5957446808510638
248,0.7659574468085106,0.526595744680851
249,0.8617021276595744,0.5957446808510638
250,0.8936170212765957,0.6170212765957447
251,0.8936170212765957,0.6276595744680851
252,0.6914893617021277,0.5
253,0.8297872340425532,0.5851063829787234
254,0.6914893617021277,0.5053191489361702
255,0.7659574468085106,0.6117021276595744
256,0.7021276595744681,0.5691489361702128
257,0.7659574468085106,0.5797872340425532
258,0.7127659574468085,0.5319148936170213
259,0.851063829787234,0.6170212765957447
260,0.7446808510638298,0.5106382978723404
261,0.8085106382978723,0.6063829787234043
262,0.7872340425531915,0.6223404255319149
263,0.8297872340425532,0.6223404255319149
264,0.776595744680851,0.5425531914893617
265,0.8404255319148937,0.6276595744680851
266,0.6808510638297872,0.5212765957446809
267,0.7872340425531915,0.6170212765957447
268,0.8191489361702128,0.6063829787234043
269,0.8829787234042553,0.6223404255319149
270,0.6595744680851063,0.5
271,0.7872340425531915,0.5212765957446809
272,0.6170212765957447,0.5
273,0.7553191489361702,0.5691489361702128
274,0.7340425531914894,0.5319148936170213
275,0.7872340425531915,0.5212765957446809
276,0.6702127659574468,0.5
277,0.776595744680851,0.5212765957446809
278,0.7021276595744681,0.5
279,0.7872340425531915,0.5797872340425532
280,0.776595744680851,0.5797872340425532
281,0.7872340425531915,0.5531914893617021
282,0.7340425531914894,0.5
283,0.8085106382978723,0.5425531914893617
284,0.6914893617021277,0.5
285,0.776595744680851,0.5691489361702128
286,0.7659574468085106,0.5957446808510638
287,0.776595744680851,0.5851063829787234
288,0.6666666666666666,0.5
289,0.7619047619047619,0.6011904761904762
290,0.6547619047619048,0.5119047619047619
291,0.7619047619047619,0.6011904761904762
292,0.7738095238095238,0.5714285714285714
293,0.7619047619047619,0.5773809523809523
294,0.5952380952380952,0.5476190476190477
295,0.9047619047619048,0.625
296,0.7142857142857143,0.5
297,0.8095238095238095,0.6071428571428571
298,0.9285714285714286,0.6369047619047619
299,0.8690476190476191,0.6309523809523809
300,0.7023809523809523,0.5654761904761905
301,0.8928571428571429,0.6309523809523809
302,0.7261904761904762,0.5297619047619048
303,0.8690476190476191,0.6369047619047619
304,0.9404761904761905,0.6666666666666666
305,0.9404761904761905,0.6726190476190477
306,0.6547619047619048,0.5
307,0.7261904761904762,0.5654761904761905
308,0.6309523809523809,0.5059523809523809
309,0.7142857142857143,0.5773809523809523
310,0.7380952380952381,0.5595238095238095
311,0.7857142857142857,0.5714285714285714
312,0.6428571428571429,0.5059523809523809
313,0.7142857142857143,0.5714285714285714
314,0.7261904761904762,0.5059523809523809
315,0.7380952380952381,0.6130952380952381
316,0.7857142857142857,0.6071428571428571
317,0.7857142857142857,0.625
318,0.6547619047619048,0.5059523809523809
319,0.7619047619047619,0.5892857142857143
320,0.6904761904761905,0.5119047619047619
321,0.7738095238095238,0.6071428571428571
322,0.7619047619047619,0.6369047619047619
323,0.8452380952380952,0.6369047619047619
324,0.6190476190476191,0.5059523809523809
325,0.7976190476190477,0.6488095238095238
326,0.6428571428571429,0.5059523809523809
327,0.7857142857142857,0.6130952380952381
328,0.7738095238095238,0.6547619047619048
329,0.9166666666666666,0.6726190476190477
330,0.6785714285714286,0.5357142857142857
331,0.7857142857142857,0.6607142857142857
332,0.6785714285714286,0.5178571428571429
333,0.7976190476190477,0.6190476190476191
334,0.9166666666666666,0.6607142857142857
335,0.9523809523809523,0.6666666666666666
336,0.7261904761904762,0.5476190476190477
337,0.8333333333333334,0.6726190476190477
338,0.7261904761904762,0.5357142857142857
339,0.8571428571428571,0.6428571428571429
340,0.8928571428571429,0.6547619047619048
341,0.9523809523809523,0.6726190476190477
342,0.6547619047619048,0.5059523809523809
343,0.75,0.6309523809523809
344,0.6666666666666666,0.5059523809523809
345,0.7976190476190477,0.625
346,0.7976190476190477,0.5773809523809523
347,0.8809523809523809,0.5773809523809523
348,0.6428571428571429,0.5
349,0.7738095238095238,0.6190476190476191
350,0.75,0.5
351,0.8095238095238095,0.6190476190476191
352,0.8333333333333334,0.625
353,0.8928571428571429,0.6130952380952381
354,0.6785714285714286,0.5
355,0.8095238095238095,0.6309523809523809
356,0.75,0.5238095238095238
357,0.8452380952380952,0.6130952380952381
358,0.8690476190476191,0.6309523809523809
359,0.9285714285714286,0.6369047619047619
360,0.7021276595744681,0.5
361,0.8404255319148937,0.5957446808510638
362,0.6382978723404256,0.5159574468085106
363,0.7978723404255319,0.6223404255319149
364,0.723404255319149,0.5904255319148937
365,0.8617021276595744,0.6117021276595744
366,0.6914893617021277,0.5425531914893617
367,0.9042553191489362,0.6276595744680851
368,0.7340425531914894,0.5159574468085106
369,0.8829787234042553,0.6117021276595744
370,0.8829787234042553,0.6170212765957447
371,0.8723404255319149,0.6223404255319149
372,0.7021276595744681,0.5638297872340425
373,0.9148936170212766,0.6436170212765957
374,0.7659574468085106,0.5531914893617021
375,0.8936170212765957,0.6276595744680851
376,0.9148936170212766,0.6223404255319149
377,0.9148936170212766,0.6329787234042553
378,0.6170212765957447,0.5
379,0.7553191489361702,0.5585106382978723
380,0.5957446808510638,0.5053191489361702
381,0.7659574468085106,0.5957446808510638
382,0.6702127659574468,0.574468085106383
383,0.7446808510638298,0.5691489361702128
384,0.6702127659574468,0.5
385,0.776595744680851,0.574468085106383
386,0.7553191489361702,0.5
387,0.7872340425531915,0.5957446808510638
388,0.7978723404255319,0.601063829787234
389,0.8191489361702128,0.6063829787234043
390,0.7340425531914894,0.5053191489361702
391,0.8297872340425532,0.5797872340425532
392,0.7340425531914894,0.5212765957446809
393,0.8297872340425532,0.6063829787234043
394,0.8085106382978723,0.6117021276595744
395,0.8297872340425532,0.6223404255319149
396,0.6547619047619048,0.5
397,0.7380952380952381,0.6130952380952381
398,0.5476190476190477,0.5059523809523809
399,0.7619047619047619,0.6428571428571429
400,0.7619047619047619,0.6011904761904762
401,0.7142857142857143,0.6309523809523809
402,0.6785714285714286,0.5416666666666666
403,0.8333333333333334,0.6488095238095238
404,0.6785714285714286,0.5059523809523809
405,0.7857142857142857,0.6309523809523809
406,0.7738095238095238,0.6547619047619048
407,0.8095238095238095,0.6666666666666666
408,0.7023809523809523,0.5535714285714286
409,0.8333333333333334,0.6666666666666666
410,0.7023809523809523,0.5178571428571429
411,0.8214285714285714,0.6488095238095238
412,0.8095238095238095,0.6785714285714286
413,0.8452380952380952,0.6785714285714286
414,0.6666666666666666,0.5
415,0.7380952380952381,0.5238095238095238
416,0.5476190476190477,0.5
417,0.6785714285714286,0.5714285714285714
418,0.7261904761904762,0.5416666666666666
419,0.7261904761904762,0.5357142857142857
420,0.75,0.5
421,0.7619047619047619,0.5476190476190477
422,0.7142857142857143,0.5
423,0.7380952380952381,0.5892857142857143
424,0.75,0.5773809523809523
425,0.7976190476190477,0.5833333333333334
426,0.7142857142857143,0.5
427,0.75,0.5654761904761905
428,0.7023809523809523,0.5
429,0.7619047619047619,0.5952380952380952
430,0.7857142857142857,0.6547619047619048
431,0.7738095238095238,0.6011904761904762
432,0.6428571428571429,0.5
433,0.8095238095238095,0.5952380952380952
434,0.5952380952380952,0.5059523809523809
435,0.8095238095238095,0.6190476190476191
436,0.7857142857142857,0.6011904761904762
437,0.8333333333333334,0.6071428571428571
438,0.6190476190476191,0.5476190476190477
439,0.8690476190476191,0.6309523809523809
440,0.7023809523809523,0.5119047619047619
441,0.7738095238095238,0.6309523809523809
442,0.8690476190476191,0.6190476190476191
443,0.8690476190476191,0.625
444,0.6547619047619048,0.5595238095238095
445,0.9047619047619048,0.6309523809523809
446,0.7023809523809523,0.5654761904761905
447,0.8214285714285714,0.6369047619047619
448,0.9285714285714286,0.6666666666666666
449,0.9166666666666666,0.6607142857142857
450,0.6428571428571429,0.5
451,0.7261904761904762,0.5654761904761905
452,0.5833333333333334,0.5119047619047619
453,0.7619047619047619,0.5654761904761905
454,0.75,0.5416666666666666
455,0.7380952380952381,0.5535714285714286
456,0.6428571428571429,0.5
457,0.75,0.5654761904761905
458,0.7023809523809523,0.5
459,0.7380952380952381,0.5535714285714286
460,0.7380952380952381,0.5714285714285714
461,0.7976190476190477,0.5714285714285714
462,0.6309523809523809,0.5
463,0.7857142857142857,0.5535714285714286
464,0.7023809523809523,0.5
465,0.8333333333333334,0.5952380952380952
466,0.8095238095238095,0.6190476190476191
467,0.8571428571428571,0.6071428571428571
468,0.6190476190476191,0.5
469,0.75,0.5952380952380952
470,0.6190476190476191,0.5
471,0.7976190476190477,0.625
472,0.8452380952380952,0.6369047619047619
473,0.9166666666666666,0.6607142857142857
474,0.5119047619047619,0.5357142857142857
475,0.8690476190476191,0.6190476190476191
476,0.7023809523809523,0.5059523809523809
477,0.8571428571428571,0.6428571428571429
478,0.8809523809523809,0.6666666666666666
479,0.9047619047619048,0.6726190476190477
480,0.6190476190476191,0.5476190476190477
481,0.8571428571428571,0.6130952380952381
482,0.75,0.5297619047619048
483,0.8452380952380952,0.6369047619047619
484,0.9404761904761905,0.6785714285714286
485,0.9404761904761905,0.6904761904761905
486,0.5952380952380952,0.5
487,0.75,0.5476190476190477
488,0.75,0.5
489,0.8095238095238095,0.5595238095238095
490,0.75,0.5654761904761905
491,0.8333333333333334,0.5833333333333334
492,0.6428571428571429,0.5
493,0.8095238095238095,0.5476190476190477
494,0.7142857142857143,0.5059523809523809
495,0.8571428571428571,0.5833333333333334
496,0.8333333333333334,0.625
497,0.9166666666666666,0.625
498,0.6666666666666666,0.5
499,0.7738095238095238,0.5357142857142857
500,0.7142857142857143,0.5238095238095238
501,0.8928571428571429,0.5773809523809523
502,0.8809523809523809,0.6309523809523809
503,0.9404761904761905,0.6130952380952381
504,0.6190476190476191,0.5
505,0.7380952380952381,0.6011904761904762
506,0.5714285714285714,0.5059523809523809
507,0.6666666666666666,0.5892857142857143
508,0.6904761904761905,0.5892857142857143
509,0.7142857142857143,0.5714285714285714
510,0.6190476190476191,0.5476190476190477
511,0.7976190476190477,0.6369047619047619
512,0.6547619047619048,0.49404761904761907
513,0.7619047619047619,0.6011904761904762
514,0.7738095238095238,0.6369047619047619
515,0.7738095238095238,0.6428571428571429
516,0.6190476190476191,0.5535714285714286
517,0.7976190476190477,0.6369047619047619
518,0.6666666666666666,0.5119047619047619
519,0.8333333333333334,0.6309523809523809
520,0.8571428571428571,0.6488095238095238
521,0.8333333333333334,0.6607142857142857
522,0.6309523809523809,0.5
523,0.7380952380952381,0.5416666666666666
524,0.5238095238095238,0.5
525,0.7023809523809523,0.5535714285714286
526,0.7023809523809523,0.5476190476190477
527,0.7142857142857143,0.5654761904761905
528,0.5833333333333334,0.5
529,0.7142857142857143,0.5535714285714286
530,0.6904761904761905,0.5
531,0.7380952380952381,0.6071428571428571
532,0.7261904761904762,0.5773809523809523
533,0.7976190476190477,0.6190476190476191
534,0.6428571428571429,0.5
535,0.7023809523809523,0.5714285714285714
536,0.6666666666666666,0.5
537,0.7738095238095238,0.6071428571428571
538,0.7976190476190477,0.6607142857142857
539,0.7619047619047619,0.6190476190476191
540,0.7023809523809523,0.5
541,0.8690476190476191,0.5892857142857143
542,0.6071428571428571,0.5119047619047619
543,0.8333333333333334,0.6428571428571429
544,0.8214285714285714,0.6190476190476191
545,0.8452380952380952,0.5952380952380952
546,0.6666666666666666,0.5357142857142857
547,0.8928571428571429,0.5952380952380952
548,0.7619047619047619,0.5119047619047619
549,0.8928571428571429,0.6428571428571429
550,0.8690476190476191,0.6190476190476191
551,0.8928571428571429,0.6547619047619048
552,0.7261904761904762,0.5535714285714286
553,0.8571428571428571,0.6130952380952381
554,0.7857142857142857,0.5833333333333334
555,0.8928571428571429,0.6428571428571429
556,0.8690476190476191,0.6369047619047619
557,0.8571428571428571,0.6428571428571429
558,0.6785714285714286,0.5059523809523809
559,0.7857142857142857,0.5654761904761905
560,0.6190476190476191,0.5059523809523809
561,0.7976190476190477,0.6130952380952381
562,0.7619047619047619,0.5297619047619048
563,0.8214285714285714,0.5416666666666666
564,0.7023809523809523,0.5059523809523809
565,0.8333333333333334,0.5892857142857143
566,0.7023809523809523,0.5119047619047619
567,0.8571428571428571,0.6190476190476191
568,0.8095238095238095,0.6130952380952381
569,0.8571428571428571,0.5892857142857143
570,0.7380952380952381,0.5059523809523809
571,0.8214285714285714,0.5654761904761905
572,0.75,0.5119047619047619
573,0.8690476190476191,0.6130952380952381
574,0.8095238095238095,0.6666666666666666
575,0.8333333333333334,0.6309523809523809
576,0.6428571428571429,0.5
577,0.8095238095238095,0.6190476190476191
578,0.5952380952380952,0.5
579,0.7619047619047619,0.625
580,0.7261904761904762,0.6130952380952381
581,0.7738095238095238,0.5952380952380952
582,0.6428571428571429,0.5476190476190477
583,0.8333333333333334,0.6666666666666666
584,0.6547619047619048,0.5297619047619048
585,0.8095238095238095,0.6428571428571429
586,0.8333333333333334,0.6607142857142857
587,0.8571428571428571,0.6726190476190477
588,0.6428571428571429,0.5476190476190477
589,0.8095238095238095,0.6488095238095238
590,0.6666666666666666,0.5654761904761905
591,0.7738095238095238,0.6607142857142857
592,0.8928571428571429,0.6726190476190477
593,0.8690476190476191,0.6726190476190477
594,0.5833333333333334,0.5
595,0.7142857142857143,0.5595238095238095
596,0.6071428571428571,0.5
597,0.75,0.5892857142857143
598,0.6785714285714286,0.5476190476190477
599,0.75,0.5833333333333334
600,0.6190476190476191,0.5
601,0.7619047619047619,0.5892857142857143
602,0.6785714285714286,0.5238095238095238
603,0.7857142857142857,0.6071428571428571
604,0.8214285714285714,0.625
605,0.8333333333333334,0.625
606,0.6071428571428571,0.5
607,0.7261904761904762,0.5952380952380952
608,0.6904761904761905,0.5238095238095238
609,0.8095238095238095,0.625
610,0.7976190476190477,0.6607142857142857
611,0.8095238095238095,0.6369047619047619
612,0.6904761904761905,0.5238095238095238
613,0.8214285714285714,0.6071428571428571
614,0.6309523809523809,0.5
615,0.7738095238095238,0.6369047619047619
616,0.8452380952380952,0.6488095238095238
617,0.8452380952380952,0.6845238095238095
618,0.6547619047619048,0.5773809523809523
619,0.7976190476190477,0.6130952380952381
620,0.7380952380952381,0.5059523809523809
621,0.8095238095238095,0.625
622,0.8690476190476191,0.6904761904761905
623,0.8571428571428571,0.6904761904761905
624,0.6547619047619048,0.5892857142857143
625,0.7857142857142857,0.6309523809523809
626,0.7380952380952381,0.5297619047619048
627,0.7738095238095238,0.625
628,0.8690476190476191,0.6726190476190477
629,0.8928571428571429,0.6785714285714286
630,0.7023809523809523,0.5
631,0.7738095238095238,0.5892857142857143
632,0.6428571428571429,0.5
633,0.8452380952380952,0.5952380952380952
634,0.8095238095238095,0.5892857142857143
635,0.8690476190476191,0.6071428571428571
636,0.6904761904761905,0.5
637,0.8095238095238095,0.6190476190476191
638,0.7857142857142857,0.49404761904761907
639,0.8690476190476191,0.6190476190476191
640,0.7976190476190477,0.6488095238095238
641,0.8809523809523809,0.6071428571428571
642,0.6666666666666666,0.5
643,0.7857142857142857,0.5952380952380952
644,0.7380952380952381,0.4880952380952381
645,0.8571428571428571,0.6488095238095238
646,0.8452380952380952,0.6547619047619048
647,0.8571428571428571,0.6666666666666666
648,0.6666666666666666,0.5
649,0.8452380952380952,0.5952380952380952
650,0.5238095238095238,0.49404761904761907
651,0.7857142857142857,0.625
652,0.8214285714285714,0.6309523809523809
653,0.8809523809523809,0.625
654,0.7023809523809523,0.5476190476190477
655,0.8452380952380952,0.6309523809523809
656,0.7023809523809523,0.5119047619047619
657,0.8571428571428571,0.625
658,0.9166666666666666,0.6428571428571429
659,0.8928571428571429,0.6428571428571429
660,0.7023809523809523,0.5714285714285714
661,0.8690476190476191,0.6369047619047619
662,0.7142857142857143,0.5714285714285714
663,0.8452380952380952,0.6488095238095238
664,0.9047619047619048,0.6547619047619048
665,0.8809523809523809,0.6607142857142857
666,0.6904761904761905,0.5
667,0.8333333333333334,0.5773809523809523
668,0.5952380952380952,0.5
669,0.8452380952380952,0.6011904761904762
670,0.7976190476190477,0.5178571428571429
671,0.8333333333333334,0.5654761904761905
672,0.6428571428571429,0.5
673,0.8214285714285714,0.5773809523809523
674,0.6904761904761905,0.5059523809523809
675,0.8571428571428571,0.6011904761904762
676,0.8571428571428571,0.6488095238095238
677,0.8571428571428571,0.6428571428571429
678,0.6904761904761905,0.5
679,0.8571428571428571,0.5892857142857143
680,0.7857142857142857,0.5119047619047619
681,0.8690476190476191,0.6011904761904762
682,0.8452380952380952,0.6547619047619048
683,0.8452380952380952,0.6607142857142857
684,0.6428571428571429,0.5
685,0.7142857142857143,0.6011904761904762
686,0.6190476190476191,0.5
687,0.7619047619047619,0.6309523809523809
688,0.8809523809523809,0.6607142857142857
689,0.8333333333333334,0.6904761904761905
690,0.7261904761904762,0.5357142857142857
691,0.7976190476190477,0.625
692,0.6785714285714286,0.5119047619047619
693,0.8333333333333334,0.6488095238095238
694,0.8809523809523809,0.6785714285714286
695,0.8928571428571429,0.6785714285714286
696,0.75,0.5416666666666666
697,0.7380952380952381,0.625
698,0.6904761904761905,0.5416666666666666
699,0.8333333333333334,0.6666666666666666
700,0.9404761904761905,0.6964285714285714
701,0.9285714285714286,0.6904761904761905
702,0.6190476190476191,0.5
703,0.7738095238095238,0.5833333333333334
704,0.6071428571428571,0.5059523809523809
705,0.7619047619047619,0.6011904761904762
706,0.7619047619047619,0.5535714285714286
707,0.8214285714285714,0.5535714285714286
708,0.6428571428571429,0.5059523809523809
709,0.7261904761904762,0.5952380952380952
710,0.7142857142857143,0.5
711,0.7976190476190477,0.6130952380952381
712,0.7857142857142857,0.5892857142857143
713,0.7976190476190477,0.5773809523809523
714,0.7142857142857143,0.5059523809523809
715,0.7261904761904762,0.5773809523809523
716,0.7023809523809523,0.5119047619047619
717,0.8095238095238095,0.6130952380952381
718,0.8333333333333334,0.6547619047619048
719,0.8333333333333334,0.6190476190476191
720,0.5714285714285714,0.5059523809523809
721,0.8333333333333334,0.6547619047619048
722,0.6547619047619048,0.5059523809523809
723,0.8333333333333334,0.6547619047619048
724,0.8452380952380952,0.6488095238095238
725,0.9285714285714286,0.6488095238095238
726,0.7023809523809523,0.5416666666666666
727,0.8809523809523809,0.6607142857142857
728,0.7857142857142857,0.5357142857142857
729,0.9166666666666666,0.6845238095238095
730,0.9285714285714286,0.6726190476190477
731,0.9642857142857143,0.6845238095238095
732,0.7261904761904762,0.5535714285714286
733,0.8928571428571429,0.6845238095238095
734,0.8690476190476191,0.5595238095238095
735,0.9404761904761905,0.6666666666666666
736,0.9761904761904762,0.6785714285714286
